id_new,probability,classification
a00020460,0.73893416,1
a00020461,0.4367855,0
a00020462,0.017698796,0
a00020463,0.71955365,1
a00020464,0.6777115,1
a00020465,0.6250953,1
a00020466,0.70249325,1
a00020467,0.6787512,1
a00020468,0.47151345,0
a00020469,0.009637479,0
a00020470,0.010636612,0
a00020471,0.63691396,1
a00020472,0.010979893,0
a00020473,0.62130576,1
a00020474,0.7344795,1
a00020475,0.7369676,1
a00020476,0.5959385,1
a00020477,0.69496316,1
a00020478,0.04326235,0
a00020479,0.60558426,1
a00020480,0.3295112,0
a00020481,0.046763822,0
a00020482,0.6311551,1
a00020483,0.5439736,1
a00020484,0.3309619,0
a00020485,0.37358183,0
a00020486,0.20250818,0
a00020487,0.011380074,0
a00020488,0.7112136,1
a00020489,0.47018173,0
a00020490,0.66539377,1
a00020491,0.61515266,1
a00020492,0.014726102,0
a00020493,0.009592123,0
a00020494,0.6664887,1
a00020495,0.6771259,1
a00020496,0.74731094,1
a00020497,0.009470116,0
a00020498,0.03837643,0
a00020499,0.39424193,0
a00020500,0.71949786,1
a00020501,0.73394185,1
a00020502,0.31629986,0
a00020503,0.70876205,1
a00020504,0.7234889,1
a00020505,0.02328432,0
a00020506,0.008857153,0
a00020507,0.6464544,1
a00020508,0.6555244,1
a00020509,0.011507026,0
a00020510,0.22408314,0
a00020511,0.60321283,1
a00020512,0.64923817,1
a00020513,0.0124856895,0
a00020514,0.367511,0
a00020515,0.018363668,0
a00020516,0.34087646,0
a00020517,0.66034573,1
a00020518,0.019196955,0
a00020519,0.72494954,1
a00020520,0.018010888,0
a00020521,0.7009536,1
a00020522,0.00712858,0
a00020523,0.7107283,1
a00020524,0.67895615,1
a00020525,0.047147762,0
a00020526,0.009388217,0
a00020527,0.024900552,0
a00020528,0.008942505,0
a00020529,0.47823778,0
a00020530,0.40451726,0
a00020531,0.0148284575,0
a00020532,0.03991888,0
a00020533,0.020480083,0
a00020534,0.5429628,1
a00020535,0.68461347,1
a00020536,0.6748328,1
a00020537,0.29882643,0
a00020538,0.010006841,0
a00020539,0.5884699,1
a00020540,0.66495436,1
a00020541,0.69369555,1
a00020542,0.7463126,1
a00020543,0.084497534,0
a00020544,0.56432456,1
a00020545,0.68283063,1
a00020546,0.020666149,0
a00020547,0.40579826,0
a00020548,0.0141374525,0
a00020549,0.64623106,1
a00020550,0.01713417,0
a00020551,0.61397713,1
a00020552,0.023362827,0
a00020553,0.7499682,1
a00020554,0.008506705,0
a00020555,0.65689176,1
a00020556,0.72829586,1
a00020557,0.048331026,0
a00020558,0.6747158,1
a00020559,0.72367334,1
a00020560,0.441544,0
a00020561,0.058197077,0
a00020562,0.010863026,0
a00020563,0.22580846,0
a00020564,0.007881369,0
a00020565,0.64777905,1
a00020566,0.7002216,1
a00020567,0.012218389,0
a00020568,0.480251,0
a00020569,0.007346866,0
a00020570,0.3591414,0
a00020571,0.007205533,0
a00020572,0.49647874,0
a00020573,0.686431,1
a00020574,0.6700058,1
a00020575,0.5862163,1
a00020576,0.26367038,0
a00020577,0.23232323,0
a00020578,0.58901626,1
a00020579,0.7474731,1
a00020580,0.011763561,0
a00020581,0.021497732,0
a00020582,0.013952346,0
a00020583,0.014973788,0
a00020584,0.51689076,1
a00020585,0.24901369,0
a00020586,0.43911028,0
a00020587,0.011659482,0
a00020588,0.7181934,1
a00020589,0.671049,1
a00020590,0.015370406,0
a00020591,0.020301038,0
a00020592,0.68311423,1
